0.017710000000000004,0.005060000000000001,0.0,0.000489536587337328,0.004250094766344876,0.003546639083215228,0.0,0,2600
0.018975000000000002,0.005060000000000001,0.0,0.0004934096590332521,0.0006172700529892706,0.0015435330498632968,0.0,0,2600
0.0012650000000000003,0.006325000000000002,0.0,0.000445868693386836,0.003270080983139747,0.001294168658550224,0.0,0,2600
0.0025300000000000006,0.006325000000000002,0.0,0.00047657187289815227,0.001993586799078067,0.0015097121892536129,0.0,0,2600
0.0037950000000000006,0.006325000000000002,0.0,0.0004421299548060912,0.0002716249565039647,0.0024107213657633356,0.0,0,2600
0.005060000000000001,0.006325000000000002,0.0,0.00047001502650883224,0.0013329607262626956,0.0004084213998818021,0.0,0,2600
0.006325000000000002,0.006325000000000002,0.0,0.0004840949119221885,0.004863642959599338,0.003693823068924143,0.0,0,2600
0.007590000000000002,0.006325000000000002,0.0,0.0004414190033102628,0.004242713343830565,0.0017374809041507365,0.0,0,2600
0.008855000000000002,0.006325000000000002,0.0,0.0004912063524319525,0.004489696273430078,0.003570764630470634,0.0,0,2600
0.010120000000000002,0.006325000000000002,0.0,0.0004823309206851108,0.0025588722116377774,0.001836402780858081,0.0,0,2600
0.011385000000000003,0.006325000000000002,0.0,0.0004936111915335637,0.0023265058187097484,0.004060592523472662,0.0,0,2600
0.012650000000000003,0.006325000000000002,0.0,0.00044561508978680327,0.001627803072843302,0.0024664456298094267,0.0,0,2600
0.013915000000000004,0.006325000000000002,0.0,0.0004809121741038115,0.0021290728030820354,0.004220949112021717,0.0,0,2600
0.015180000000000004,0.006325000000000002,0.0,0.00044436313460598806,0.004690372329214017,0.002503133243452669,0.0,0,2600
0.016445000000000005,0.006325000000000002,0.0,0.0004273239924829466,0.002431531024287378,0.00086872645976609,0.0,0,2600
0.017710000000000004,0.006325000000000002,0.0,0.00046938617914779,0.0005800348119901911,0.0024660425909457796,0.0,0,2600
0.018975000000000002,0.006325000000000002,0.0,0.0004780114012652543,0.0014613291459972158,0.003993420511894446,0.0,0,2600
0.0012650000000000003,0.007590000000000002,0.0,0.00046837313785494535,0.0023267155135403782,0.00040331895305851357,0.0,0,2600
0.0025300000000000006,0.007590000000000002,0.0,0.0004994245540589455,0.001015486512444241,0.004695567894016047,0.0,0,2600
0.0037950000000000006,0.007590000000000002,0.0,0.00046591981011767425,0.0005107022435255965,0.004331386842181547,0.0,0,2600
0.005060000000000001,0.007590000000000002,0.0,0.0004898241054973093,9.388534035870646e-5,0.004676395604733203,0.0,0,2600
0.006325000000000002,0.007590000000000002,0.0,0.0004947695906766451,0.0021439883453774878,0.00091800504676067,0.0,0,2600
0.007590000000000002,0.007590000000000002,0.0,0.0004904761712185025,0.00494532592400272,0.0049232738041635644,0.0,0,2600
0.008855000000000002,0.007590000000000002,0.0,0.0004895679878322646,0.0012039959653414875,0.0023395656483659265,0.0,0,2600
0.010120000000000002,0.007590000000000002,0.0,0.00046495845923388905,0.00032754902199866104,0.0005246309566564263,0.0,0,2600
0.011385000000000003,0.007590000000000002,0.0,0.0004460388911063599,0.004896438877395629,0.004599090515803015,0.0,0,2600
0.012650000000000003,0.007590000000000002,0.0,0.0004683408633251808,0.003916298836229407,0.004442219814592314,0.0,0,2600
0.013915000000000004,0.007590000000000002,0.0,0.000473477989153687,0.0010080809453749191,0.0010656432097486098,0.0,0,2600
0.015180000000000004,0.007590000000000002,0.0,0.0004446219353275058,0.0018067848451784221,0.0012698231430066061,0.0,0,2600
0.016445000000000005,0.007590000000000002,0.0,0.0004391892877009768,0.0034104587001464134,0.0010318173039831921,0.0,0,2600
0.017710000000000004,0.007590000000000002,0.0,0.00044619127912343267,0.00499830312824113,0.0006917202484192831,0.0,0,2600
0.018975000000000002,0.007590000000000002,0.0,0.0004461371252453581,0.00028191725046553825,0.004165468450323538,0.0,0,2600
0.0012650000000000003,0.008855000000000002,0.0,0.00043297007499762483,0.0011632769685815038,0.004120470563559605,0.0,0,2600
0.0025300000000000006,0.008855000000000002,0.0,0.0004262799814736251,0.0024409439120183416,0.002555884345354331,0.0,0,2600
0.0037950000000000006,0.008855000000000002,0.0,0.0004790282649308033,0.0025610383347337484,5.263910132130013e-5,0.0,0,2600
0.005060000000000001,0.008855000000000002,0.0,0.00046174083558364344,0.003385082518763838,0.002641559448323967,0.0,0,2600
0.006325000000000002,0.008855000000000002,0.0,0.0004977241871704769,0.0016796479052775845,0.004004783598233479,0.0,0,2600
0.007590000000000002,0.008855000000000002,0.0,0.0004756976378359608,0.0023925660136319485,0.0031759699225221818,0.0,0,2600
0.008855000000000002,0.008855000000000002,0.0,0.00044409437632629713,2.7055289806962595e-5,0.002861122076380687,0.0,0,2600
0.010120000000000002,0.008855000000000002,0.0,0.00046057486865698797,0.0035653695812222813,0.0038858187419890822,0.0,0,2600
0.011385000000000003,0.008855000000000002,0.0,0.00048561698649188793,0.0003596479008885695,0.004148730871247859,0.0,0,2600
0.012650000000000003,0.008855000000000002,0.0,0.0004947748344404493,0.0024776072246030377,0.001184259795428134,0.0,0,2600
0.013915000000000004,0.008855000000000002,0.0,0.0004637770552203907,0.0033614823619889764,0.002489100613153641,0.0,0,2600
0.015180000000000004,0.008855000000000002,0.0,0.00047813343457784186,0.0015893972803765358,0.0006465084158951852,0.0,0,2600
0.016445000000000005,0.008855000000000002,0.0,0.00044025185351659124,0.0031763920369555602,0.0039027651952120612,0.0,0,2600
0.017710000000000004,0.008855000000000002,0.0,0.0004810515278152945,0.0013619642124248074,0.0020889293850693113,0.0,0,2600
0.018975000000000002,0.008855000000000002,0.0,0.00044755011710450617,0.0009192647814912298,0.00196708156672224,0.0,0,2600
0.0012650000000000003,0.010120000000000002,0.0,0.00047304227523179397,0.0010404024135870673,0.001971539924080255,0.0,0,2600
0.0025300000000000006,0.010120000000000002,0.0,0.0004476876133245818,0.004568507717475961,0.0027102749492772704,0.0,0,2600
0.0037950000000000006,0.010120000000000002,0.0,0.0004575817076064081,0.004662431332128934,0.0005719334295421542,0.0,0,2600
0.005060000000000001,0.010120000000000002,0.0,0.0004784018133017542,0.001114336512273444,0.0038768448380052745,0.0,0,2600
0.006325000000000002,0.010120000000000002,0.0,0.0004919254655814034,0.0034596443040714976,8.086470885271813e-6,0.0,0,2600
0.007590000000000002,0.010120000000000002,0.0,0.0004989951920253523,0.001108250730282,0.002501458263496563,0.0,0,2600
0.008855000000000002,0.010120000000000002,0.0,0.00044229940057220095,0.002888305425588283,0.00033807363547472665,0.0,0,2600
0.010120000000000002,0.010120000000000002,0.0,0.0004910502432303285,0.0041316770896846116,0.00207165242248042,0.0,0,2600
0.011385000000000003,0.010120000000000002,0.0,0.00046451462938459134,0.0029726578723603143,0.00318262341216538,0.0,0,2600
0.012650000000000003,0.010120000000000002,0.0,0.0004867246052556251,0.0026670480144318246,0.0003048458314044045,0.0,0,2600
0.013915000000000004,0.010120000000000002,0.0,0.00042969494270690835,0.0035681734604659883,0.0016308912144084057,0.0,0,2600
0.015180000000000004,0.010120000000000002,0.0,0.0004953947666492612,0.0033541895922963995,0.0047158909244147335,0.0,0,2600
0.016445000000000005,0.010120000000000002,0.0,0.0004316004127247092,0.004167720746962949,0.003711156687906106,0.0,0,2600
0.017710000000000004,0.010120000000000002,0.0,0.000476146851982888,0.000405522976008797,0.002757221956823967,0.0,0,2600
0.018975000000000002,0.010120000000000002,0.0,0.0004722434790054921,0.0015244350606133075,0.0035381698381759703,0.0,0,2600
0.0012650000000000003,0.011385000000000003,0.0,0.0004384453702739833,0.003162067077630385,0.00033687969367866507,0.0,0,2600
0.0025300000000000006,0.011385000000000003,0.0,0.0004315815825550128,0.004484456949156866,0.004724207154740685,0.0,0,2600
0.0037950000000000006,0.011385000000000003,0.0,0.0004954863055213743,0.0009561701370753968,0.0020204378196344236,0.0,0,2600
0.005060000000000001,0.011385000000000003,0.0,0.00048590758633541836,0.0048635912765944145,0.00041355080345613035,0.0,0,2600
0.006325000000000002,0.011385000000000003,0.0,0.00048715023445976714,0.002700036884930996,0.003672084999948021,0.0,0,2600
0.007590000000000002,0.011385000000000003,0.0,0.0004896392164865279,0.00043683340032676216,0.000140622683458721,0.0,0,2600
0.008855000000000002,0.011385000000000003,0.0,0.0004291593752273034,0.0027086094043495723,0.0005968847328218619,0.0,0,2600
0.010120000000000002,0.011385000000000003,0.0,0.00043364476998790976,0.0016382809464612139,0.0035018780241953817,0.0,0,2600
0.011385000000000003,0.011385000000000003,0.0,0.0004493974398563253,0.003838087167448666,0.004078457425084304,0.0,0,2600
0.012650000000000003,0.011385000000000003,0.0,0.00044783056751750985,0.0035747964931153505,0.002785027103532024,0.0,0,2600
0.013915000000000004,0.011385000000000003,0.0,0.0004460720995060866,0.00019759997226227735,0.003337296873581398,0.0,0,2600
0.015180000000000004,0.011385000000000003,0.0,0.0004302199425082342,0.0026167997244151723,0.0020488582619136064,0.0,0,2600
0.016445000000000005,0.011385000000000003,0.0,0.0004891014859365306,0.0028343510174223714,0.001550890330914523,0.0,0,2600
0.017710000000000004,0.011385000000000003,0.0,0.0004509357665750789,0.0011820439945946328,0.0049881670669687,0.0,0,2600
0.018975000000000002,0.011385000000000003,0.0,0.0004316565183703165,0.003332976397163333,0.0007371231114942546,0.0,0,2600
0.0012650000000000003,0.012650000000000003,0.0,0.0004459715726380676,0.0022902681030501763,0.004129573204263261,0.0,0,2600
0.0025300000000000006,0.012650000000000003,0.0,0.0004653252754381378,0.003626738037752268,0.0009273161366446333,0.0,0,2600
0.0037950000000000006,0.012650000000000003,0.0,0.000489470958239165,0.001346625152439486,0.003199773810328725,0.0,0,2600
0.005060000000000001,0.012650000000000003,0.0,0.0004418088181870667,0.003785994232227742,0.001920036599644072,0.0,0,2600
0.006325000000000002,0.012650000000000003,0.0,0.0004562086433745898,0.0030742432771819345,0.004884875145304301,0.0,0,2600
0.007590000000000002,0.012650000000000003,0.0,0.0004888326938881929,0.0008715476696557819,0.004183051737695745,0.0,0,2600
0.008855000000000002,0.012650000000000003,0.0,0.000445473324757722,0.004460271041449969,0.0034350804734921653,0.0,0,2600
0.010120000000000002,0.012650000000000003,0.0,0.0004957809952297216,0.003212048934505943,0.004409989305503905,0.0,0,2600
0.011385000000000003,0.012650000000000003,0.0,0.00046025431888637065,0.0020777987630768,0.0013348901754325524,0.0,0,2600
0.012650000000000003,0.012650000000000003,0.0,0.00045383232703608277,0.003721287725630901,0.003460390029562903,0.0,0,2600
0.013915000000000004,0.012650000000000003,0.0,0.0004760475016389617,0.004343887636557564,0.0022016430629363715,0.0,0,2600
0.015180000000000004,0.012650000000000003,0.0,0.0004323409765398006,0.00397453759189158,0.0016867438144486332,0.0,0,2600
0.016445000000000005,0.012650000000000003,0.0,0.00046487547009213054,0.000791251781638105,0.00429938605462613,0.0,0,2600
0.017710000000000004,0.012650000000000003,0.0,0.0004263525184004276,0.0007368754760691567,0.00024924675994795093,0.0,0,2600
0.018975000000000002,0.012650000000000003,0.0,0.0004394975428078519,0.002989797105537521,0.004573124622693926,0.0,0,2600
0.0012650000000000003,0.013915000000000004,0.0,0.00042875394732775187,0.0014865639916152842,0.0012605804492626129,0.0,0,2600
0.0025300000000000006,0.013915000000000004,0.0,0.00043681169483738566,0.002839267691164472,0.004236779560577446,0.0,0,2600
0.0037950000000000006,0.013915000000000004,0.0,0.0004944666279475977,0.002691402502683371,0.004541261412159527,0.0,0,2600
0.005060000000000001,0.013915000000000004,0.0,0.0004859805312596514,0.004915155978211744,0.0029211397472274237,0.0,0,2600
0.006325000000000002,0.013915000000000004,0.0,0.0004686366347749748,0.004179666166051302,0.0005974554829217772,0.0,0,2600
0.007590000000000002,0.013915000000000004,0.0,0.00043595760317528804,0.0005908317398834563,0.004980083676034018,0.0,0,2600
0.008855000000000002,0.013915000000000004,0.0,0.0004709388987843876,0.004331858361831172,0.0019131161685507745,0.0,0,2600
0.010120000000000002,0.013915000000000004,0.0,0.0004413273648078512,0.0027190474175784584,0.0011209381950997546,0.0,0,2600
0.011385000000000003,0.013915000000000004,0.0,0.00043937184788986474,0.004008984771531467,0.0013153144599138587,0.0,0,2600
0.012650000000000003,0.013915000000000004,0.0,0.0004753078929164659,4.088396952788288e-5,0.0011300179026288927,0.0,0,2600
0.013915000000000004,0.013915000000000004,0.0,0.00046713468862441304,0.0037062199080794456,0.0002819414677780563,0.0,0,2600
0.015180000000000004,0.013915000000000004,0.0,0.00043041034757310256,0.001446519333999042,0.0029521531488331293,0.0,0,2600
0.016445000000000005,0.013915000000000004,0.0,0.0004879453861918971,0.003798861995470201,0.0016522315175715755,0.0,0,2600
0.017710000000000004,0.013915000000000004,0.0,0.0004585777654465971,0.0046765589819736785,0.002266949997258871,0.0,0,2600
0.018975000000000002,0.013915000000000004,0.0,0.000481104989509401,0.004632614115976034,0.0013823867382975273,0.0,0,2600
0.0012650000000000003,0.015180000000000004,0.0,0.00048206969384661065,0.003335025429320023,0.004760841637680707,0.0,0,2600
0.0025300000000000006,0.015180000000000004,0.0,0.00047555228469017954,0.00018776312254288334,0.00431267968571556,0.0,0,2600
0.0037950000000000006,0.015180000000000004,0.0,0.00047074681376879825,0.002581369312574519,0.0011021402052488834,0.0,0,2600
0.005060000000000001,0.015180000000000004,0.0,0.00047062838082052914,0.002118128859102959,0.0010142179382071311,0.0,0,2600
0.006325000000000002,0.015180000000000004,0.0,0.00045922165131627717,0.0012466745299761774,0.00337308931012097,0.0,0,2600
0.007590000000000002,0.015180000000000004,0.0,0.0004668049110764968,0.0012007726860390185,0.0031927541198697898,0.0,0,2600
0.008855000000000002,0.015180000000000004,0.0,0.0004753171782342453,0.0002869749136994987,0.004955942870089866,0.0,0,2600
0.010120000000000002,0.015180000000000004,0.0,0.00047668202243807394,0.0004428648903634725,0.0002813736893830355,0.0,0,2600
0.011385000000000003,0.015180000000000004,0.0,0.0004550723999623037,0.003923260824535126,0.004358738502779236,0.0,0,2600
0.012650000000000003,0.015180000000000004,0.0,0.00044740932363601806,0.002550346559062444,0.0017220432227449231,0.0,0,2600
0.013915000000000004,0.015180000000000004,0.0,0.00047941494240364893,0.004986308067239641,0.0001238600235340487,0.0,0,2600
0.015180000000000004,0.015180000000000004,0.0,0.00045296776535080387,9.023275563124269e-5,0.002891528974576085,0.0,0,2600
0.016445000000000005,0.015180000000000004,0.0,0.00043884064912436447,0.0016799603137373357,0.0010088614254257125,0.0,0,2600
0.017710000000000004,0.015180000000000004,0.0,0.00043803988579239797,0.0011982778336129631,0.0029586473476828725,0.0,0,2600
0.018975000000000002,0.015180000000000004,0.0,0.000489810736214617,0.002532923309359467,0.0008110136381756357,0.0,0,2600
0.0012650000000000003,0.016445000000000005,0.0,0.0004337329893157007,0.00489087766006167,0.0037238226800582483,0.0,0,2600
0.0025300000000000006,0.016445000000000005,0.0,0.0004265220913541284,0.0031814193584257795,0.0018238942349472506,0.0,0,2600
0.0037950000000000006,0.016445000000000005,0.0,0.0004800441225542898,0.0017477258699319274,0.0029603338975987287,0.0,0,2600
0.005060000000000001,0.016445000000000005,0.0,0.0004811774511812994,0.0016262094890621772,0.004886859112125492,0.0,0,2600
0.006325000000000002,0.016445000000000005,0.0,0.0004317351471500712,0.00023835772694442596,0.002880187352419886,0.0,0,2600
0.007590000000000002,0.016445000000000005,0.0,0.0004485621564159302,0.0004219362619875395,0.0041518030867218015,0.0,0,2600
0.008855000000000002,0.016445000000000005,0.0,0.0004545467181985144,0.0033728950874186876,0.0005782501013421999,0.0,0,2600
0.010120000000000002,0.016445000000000005,0.0,0.00043467439712463967,0.0020596651561545724,0.0002923924876108575,0.0,0,2600
0.011385000000000003,0.016445000000000005,0.0,0.00046086312066716246,0.0013723531002685738,0.002991438950010788,0.0,0,2600
0.012650000000000003,0.016445000000000005,0.0,0.000497790950542168,0.0045550677764504745,0.004603450741598047,0.0,0,2600
0.013915000000000004,0.016445000000000005,0.0,0.0004665369730481936,0.003957062519282608,0.0020166919163492375,0.0,0,2600
0.015180000000000004,0.016445000000000005,0.0,0.00048782038759596767,0.001765848459527252,0.002725912710330174,0.0,0,2600
0.016445000000000005,0.016445000000000005,0.0,0.0004830187393685145,0.003939369296315532,0.0005008061587238911,0.0,0,2600
0.017710000000000004,0.016445000000000005,0.0,0.0004499985397194004,0.0027445338594028774,0.003282970105722105,0.0,0,2600
0.018975000000000002,0.016445000000000005,0.0,0.0004942777976017969,0.0031512086771552377,0.001358796492349065,0.0,0,2600
0.0012650000000000003,0.017710000000000004,0.0,0.00044959456653300583,0.0016621650138134573,0.003421904996387218,0.0,0,2600
0.0025300000000000006,0.017710000000000004,0.0,0.00045749690830552617,0.003972834478313983,0.00045584716976567916,0.0,0,2600
0.0037950000000000006,0.017710000000000004,0.0,0.0004985505286032742,0.0040980511445625695,0.003172425483132864,0.0,0,2600
0.005060000000000001,0.017710000000000004,0.0,0.0004650895954571992,0.0005463333378830233,0.0010009131174067056,0.0,0,2600
0.006325000000000002,0.017710000000000004,0.0,0.0004555404442294779,0.0013463589826867874,0.004837444547767201,0.0,0,2600
0.007590000000000002,0.017710000000000004,0.0,0.0004646828512260375,0.0014078564120134198,0.004786248339996834,0.0,0,2600
0.008855000000000002,0.017710000000000004,0.0,0.0004478525738551237,0.0006571118544148109,0.0017434289792919964,0.0,0,2600
0.010120000000000002,0.017710000000000004,0.0,0.0004262512206110985,0.0007419176757646314,0.0023695491063738475,0.0,0,2600
0.011385000000000003,0.017710000000000004,0.0,0.00046704432462128304,0.00023870144881722516,0.004133312033097292,0.0,0,2600
0.012650000000000003,0.017710000000000004,0.0,0.00045556017938747225,0.0038649423206546353,0.004816467154825129,0.0,0,2600
0.013915000000000004,0.017710000000000004,0.0,0.0004494889070386359,0.0017149356008671426,0.0027257530865318685,0.0,0,2600
0.015180000000000004,0.017710000000000004,0.0,0.0004631897075754577,0.0020020287241597867,0.0022475085220627555,0.0,0,2600
0.016445000000000005,0.017710000000000004,0.0,0.0004482519251368766,0.004334809505108731,0.00018742477802893124,0.0,0,2600
0.017710000000000004,0.017710000000000004,0.0,0.0004945597584232373,0.00499939576640369,0.003959672041121762,0.0,0,2600
0.018975000000000002,0.017710000000000004,0.0,0.0004313226165184608,0.0038732378432416526,0.003696769999761999,0.0,0,2600
0.0012650000000000003,0.018975000000000002,0.0,0.0004892533905874878,0.0011555361472454747,0.003858556293653774,0.0,0,2600
0.0025300000000000006,0.018975000000000002,0.0,0.0004996439258759314,0.004731544320204075,0.00014586026355323248,0.0,0,2600
0.0037950000000000006,0.018975000000000002,0.0,0.0004985465760009359,0.0038523523417417264,0.0019848260574710855,0.0,0,2600
0.005060000000000001,0.018975000000000002,0.0,0.0004631288096078632,0.00060281661997528,0.003056051853629892,0.0,0,2600
0.006325000000000002,0.018975000000000002,0.0,0.0004968082171288156,0.003983735150861596,0.004040902990030262,0.0,0,2600
0.007590000000000002,0.018975000000000002,0.0,0.00047817643262370164,0.0017809221448912664,0.0024418326788235383,0.0,0,2600
0.008855000000000002,0.018975000000000002,0.0,0.0004854216122516684,0.0025577349924965414,1.6672106260257062e-5,0.0,0,2600
0.010120000000000002,0.018975000000000002,0.0,0.000491953121205838,0.003245890224563625,0.0030846690683540836,0.0,0,2600
0.011385000000000003,0.018975000000000002,0.0,0.0004807055442527552,0.0017555380730246398,0.004643442039592514,0.0,0,2600
0.012650000000000003,0.018975000000000002,0.0,0.00048332920338436247,0.00014749394890707594,0.0017926422359233756,0.0,0,2600
0.013915000000000004,0.018975000000000002,0.0,0.00044599378628858475,0.003554365301446769,0.003976094740419085,0.0,0,2600
0.015180000000000004,0.018975000000000002,0.0,0.00047031422743635203,0.0026923136293347098,0.0010127877284812406,0.0,0,2600
0.016445000000000005,0.018975000000000002,0.0,0.0004358654091062958,8.902373069747006e-5,0.0014591666782301236,0.0,0,2600
0.017710000000000004,0.018975000000000002,0.0,0.00047468416964367634,0.0033166851527788232,0.00023365081795093728,0.0,0,2600
0.018975000000000002,0.018975000000000002,0.0,0.0004372165503310622,0.0038782931236888488,0.00017044649659557436,0.0,0,2600
0.0012650000000000003,0.02024,0.0,0.0004695989975386261,0.00022717786626642481,0.001513897938935114,0.0,0,2600
0.0025300000000000006,0.02024,0.0,0.00044867447682746573,0.0018604492628867572,0.002273903338353931,0.0,0,2600
0.0037950000000000006,0.02024,0.0,0.0004743558354645677,0.0028819134136099976,0.0027599351402234555,0.0,0,2600
0.005060000000000001,0.02024,0.0,0.00043840083927929003,0.0017637179525471073,0.0005480449330896943,0.0,0,2600
0.006325000000000002,0.02024,0.0,0.0004578984640282426,0.0008191357696027331,0.001492018932827505,0.0,0,2600
0.007590000000000002,0.02024,0.0,0.00045402544749958344,0.0012047335545263384,0.0029686941713258537,0.0,0,2600
0.008855000000000002,0.02024,0.0,0.000486636365992426,0.0003133498386324324,0.0034455653128354032,0.0,0,2600
0.010120000000000002,0.02024,0.0,0.00048672671303356724,0.003962513119987543,0.004937536281996265,0.0,0,2600
0.011385000000000003,0.02024,0.0,0.0004710519698932098,0.00010967698068287015,0.0020374085427103724,0.0,0,2600
0.012650000000000003,0.02024,0.0,0.00043561403100694454,0.004998382590866279,0.0035943979973396102,0.0,0,2600
0.013915000000000004,0.02024,0.0,0.00045080277919774,0.003401668888862379,0.004407315002346516,0.0,0,2600
0.015180000000000004,0.02024,0.0,0.0004506298553118794,0.0017048767161936377,0.0007083001538564677,0.0,0,2600
0.016445000000000005,0.02024,0.0,0.00044751976979753047,0.0004962612746255131,0.0014358636438664954,0.0,0,2600
0.017710000000000004,0.02024,0.0,0.00048367562471966086,0.0004114345617911936,0.003116637104859253,0.0,0,2600
0.018975000000000002,0.02024,0.0,0.0004752536311061903,0.004189730097360739,0.001972563928780023,0.0,0,2600
0.0012650000000000003,0.021505,0.0,0.00048725069034880227,0.0025449856735709495,0.0038235518923412765,0.0,0,2600
0.0025300000000000006,0.021505,0.0,0.00047038209638687346,0.003175046967871987,0.00028773498081960175,0.0,0,2600
0.0037950000000000006,0.021505,0.0,0.0004632566250192371,0.004574584213543065,0.004428465167025983,0.0,0,2600
0.005060000000000001,0.021505,0.0,0.00044786872465382477,0.0040470144783354076,0.000283910878269974,0.0,0,2600
0.006325000000000002,0.021505,0.0,0.00048074228984190453,0.001771773033544262,0.004485096299970231,0.0,0,2600
0.007590000000000002,0.021505,0.0,0.000473541922839328,0.004813854465290491,0.0023335178280662824,0.0,0,2600
0.008855000000000002,0.021505,0.0,0.0004500538663735405,0.003352365767944899,0.0023112095470686567,0.0,0,2600
0.010120000000000002,0.021505,0.0,0.00042502325884197277,0.004972194988295288,0.0030803997956827148,0.0,0,2600
